# This file was autogenerated by uv via the following command:
#    uv pip compile --python-version=3.11 -o requirements/lock/py311-test.txt requirements/test.txt
coverage==7.6.9           # via pytest-cov
execnet==2.1.1            # via pytest-xdist
iniconfig==2.0.0          # via pytest
packaging==24.2           # via pytest, pytest-sugar
pluggy==1.5.0             # via pytest
pytest==8.3.4             # via pytest-cov, pytest-sugar, pytest-xdist, -r requirements/test.txt
pytest-cov==6.0.0         # via -r requirements/test.txt
pytest-sugar==1.0.0       # via -r requirements/test.txt
pytest-xdist==3.6.1       # via -r requirements/test.txt
termcolor==2.5.0          # via pytest-sugar
tomli==2.2.1              # via coverage, -r requirements/test.txt
